id;Gemeente;Indicator;Waarde
1960;West Betuwe;Aantal inwoners 2015;49.440
1960;West Betuwe;Aantal inwoners 2020;51.128
1960;West Betuwe;Bevolkingsontwikkeling (%);3,4
1961;Vijfheerenlanden;Aantal inwoners 2015;53.917
1961;Vijfheerenlanden;Aantal inwoners 2020;56.811
1961;Vijfheerenlanden;Bevolkingsontwikkeling (%);5,4
1963;Hoeksche Waard;Aantal inwoners 2015;84.636
1963;Hoeksche Waard;Aantal inwoners 2020;87.401
1963;Hoeksche Waard;Bevolkingsontwikkeling (%);3,3
1966;Het Hogeland;Aantal inwoners 2015;48.489
1966;Het Hogeland;Aantal inwoners 2020;47.801
1966;Het Hogeland;Bevolkingsontwikkeling (%);-1,4
1969;Westerkwartier;Aantal inwoners 2015;62.298
1969;Westerkwartier;Aantal inwoners 2020;63.329
1969;Westerkwartier;Bevolkingsontwikkeling (%);1,7
1970;Noardeast-Fryslân;Aantal inwoners 2015;45.556
1970;Noardeast-Fryslân;Aantal inwoners 2020;45.228
1970;Noardeast-Fryslân;Bevolkingsontwikkeling (%);-0,7
1978;Molenlanden;Aantal inwoners 2015;43.457
1978;Molenlanden;Aantal inwoners 2020;43.909
1978;Molenlanden;Bevolkingsontwikkeling (%);1,0
